date,weight 
2018/06/01,67.7
2018/06/01,66.6
2018/06/03,68.7
2018/06/04,68.8
2018/06/04,68.5
2018/06/04,68.4
2018/06/04,67.7
2018/06/04,67.7
2018/06/05,67.7
2018/06/05,67.4
2018/06/05,67.6
2018/06/05,66.9
2018/06/05,66.7
2018/06/05,67.1
2018/06/06,67.3
2018/06/06,67.2
2018/06/06,67.6
2018/06/06,67.3
2018/06/07,67.3
2018/06/07,67.6
2018/06/07,67.2
2018/06/07,67.0
2018/06/07,66.2
2018/06/08,66.8
2018/06/08,66.5
2018/06/08,67.1
2018/06/08,66.8
2018/06/10,67.1
2018/06/11,67.6
2018/06/11,67.6
2018/06/12,67.5
2018/06/12,67.4
2018/06/13,67.4
2018/06/13,67.0
2018/06/13,67.5
2018/06/13,66.6
2018/06/13,67.1
2018/06/14,68.1
2018/06/14,67.9
2018/06/14,67.3
2018/06/15,67.6
2018/06/15,66.3
2018/06/16,66.7
2018/06/18,67.8
2018/06/19,67.4
2018/06/19,67.1
2018/06/19,66.5
2018/06/19,66.5
2018/06/19,66.3
2018/06/20,67.2
2018/06/20,66.1
2018/06/20,66.7
2018/06/20,65.7
2018/06/20,65.6
2018/06/20,66.1
2018/06/21,65.7
2018/06/21,65.8
2018/06/21,65.8
2018/06/22,66.1
2018/06/24,65.8
2018/06/24,66.2
2018/06/25,66.4
2018/06/25,66.6
2018/06/25,65.8
2018/06/25,66.5
2018/06/25,65.4
2018/06/25,65.4
2018/06/26,66.0
2018/06/26,66.2
2018/06/26,65.8
2018/06/26,65.1
2018/06/26,64.9
2018/06/26,64.9
2018/06/26,65.4
2018/06/26,64.9
2018/06/27,65.6
2018/06/27,65.1
2018/06/27,65.7
2018/06/27,64.4
2018/06/27,64.3
2018/06/27,64.1
2018/06/27,64.2
2018/06/27,64.9
2018/06/28,65.1
2018/06/28,65.5
2018/06/28,65.0
2018/06/28,65.0
2018/06/29,65.6
2018/06/29,64.8
2018/06/29,64.7
2018/06/29,64.6
2018/06/29,65.3
2018/06/30,65.0
2018/06/30,65.0
2018/07/03,66.0
2018/07/03,66.0
2018/07/04,66.0
2018/07/04,66.3
2018/07/04,65.6
2018/07/05,65.9
2018/07/05,65.1
2018/07/06,66.1
2018/07/06,66.1
2018/07/06,65.6
2018/07/07,66.1
2018/07/09,66.0
2018/07/10,66.2
2018/07/10,65.8
2018/07/10,64.9
2018/07/10,65.8
2018/07/12,64.5
2018/07/12,65.0
2018/07/13,65.1
2018/07/13,64.8
2018/07/15,64.4
2018/07/15,64.4
2018/07/15,63.8
2018/07/16,64.8
2018/07/16,63.7
2018/07/16,63.7
2018/07/16,64.6
2018/07/17,65.1
2018/07/17,64.8
2018/07/17,64.0
2018/07/17,64.0
2018/07/18,64.6
2018/07/18,63.9
2018/07/18,63.8
2018/07/18,63.8
2018/07/18,63.7
2018/07/18,64.0
2018/07/18,63.6
2018/07/18,63.5
2018/07/18,63.6
2018/07/19,63.3
2018/07/19,63.3
2018/07/19,64.0
2018/07/19,63.1
2018/07/19,63.2
2018/07/19,62.8
2018/07/19,63.6
2018/07/19,62.6
2018/07/19,62.6
2018/07/19,62.7
2018/07/20,63.1
2018/07/20,63.1
2018/07/20,63.1
2018/07/20,62.9
2018/07/22,63.3
2018/07/22,63.3
2018/07/23,63.9
2018/07/23,63.5
2018/07/24,63.9
2018/07/24,63.2
2018/07/24,63.4
2018/07/24,63.4
2018/07/24,64.0
2018/07/25,63.6
2018/07/25,63.7
2018/07/26,63.9
2018/07/26,64.4
2018/07/26,63.6
2018/07/27,63.6
2018/07/27,63.8
2018/07/28,64.1
2018/07/29,65.5
2018/07/29,65.9
2018/07/30,65.0
2018/07/30,64.9
2018/07/30,64.6
2018/07/30,64.6
2018/07/31,64.6
2018/07/31,64.3
2018/07/31,64.2
2018/07/31,64.2
2018/07/31,64.4
2018/08/01,64.9
2018/08/01,64.6
2018/08/01,64.6
2018/08/01,64.4
2018/08/02,64.2
2018/08/02,64.2
2018/08/02,63.9
2018/08/02,64.2
2018/08/03,64.0
2018/08/05,65.5
2018/08/05,65.5
2018/08/06,65.5
2018/08/06,65.1
2018/08/06,64.6
2018/08/07,65.0
2018/08/07,64.8
2018/08/07,64.2
2018/08/07,64.4
2018/08/08,64.9
2018/08/08,65.2
2018/08/09,65.0
2018/08/09,65.2
2018/08/09,64.9
2018/08/10,65.0
2018/08/10,65.0
2018/08/12,65.7
2018/08/12,65.4
2018/08/13,65.6
2018/08/13,65.4
2018/08/14,65.6
2018/08/14,66.0
2018/08/14,64.9
2018/08/15,65.7
2018/08/15,65.9
2018/08/15,64.4
2018/08/16,64.5
2018/08/16,64.3
2018/08/16,64.1
2018/08/20,64.6
2018/08/21,64.7
2018/08/21,64.4
2018/08/21,64.4
2018/08/22,65.1
2018/08/22,65.1
2018/08/23,65.1
2018/08/24,65.1
2018/08/27,65.4
2018/08/27,65.1
2018/08/28,65.1
2018/08/28,65.0
2018/08/29,65.4
2018/08/31,66.1
2018/09/02,65.7
2018/09/03,65.9
2018/09/04,66.5
2018/09/05,67.0
2018/09/05,66.5
2018/09/06,66.4
2018/09/10,66.6
2018/09/11,66.2
2018/09/11,66.4
2018/09/11,65.1
2018/09/12,65.5
2018/09/13,66.1
2018/09/14,66.9
2018/09/14,66.8
2018/09/15,66.5
2018/09/17,65.6
2018/09/17,65.7
2018/09/18,66.5
2018/09/20,67.1
2018/09/20,66.5
2018/09/20,67.0
2018/09/26,67.8
2018/09/27,67.9
2018/09/28,68.6
2018/09/30,68.6
2018/09/30,68.8
2018/10/01,68.8
2018/10/01,68.2
2018/10/01,68.2
2018/10/02,68.5
2018/10/02,68.3
2018/10/03,68.2
2018/10/03,68.5
2018/10/04,68.6
2018/10/07,68.9
2018/10/08,69.1
2018/10/08,68.5
2018/10/14,69.1
2018/10/16,69.0
2018/10/17,69.0
2018/10/18,70.1
2018/10/18,69.9
2018/10/20,70.1
2018/10/21,69.5
2018/10/22,69.2
2018/10/24,68.3
2018/10/24,68.3
2018/10/24,68.3
2018/10/24,68.3
2018/10/24,68.1
2018/10/24,67.7
2018/10/25,68.1
2018/10/25,68.1
